"Rank"|"Name of Motorcycle Road"|"State(s)"|"Rating"
"16."|"Hwy 128 River Ride - Side Trip off of \"Tennessee 13\""|"Tennessee"|"4.50"
"17."|"Monterey to Hanging Limb to Grimsley"|"Tennessee"|"4.50"
"18."|"Blue Ridge to Ellijay"|"Georgia, Tennessee"|"4.33"
"19."|"Cades Cove Run"|"Tennessee"|"4.17"
"20."|"TN Hwy 68: from Ducktown to Telico Plains"|"Tennessee"|"4.00"
"21."|"Real Tennessee Back Roads #4"|"Tennessee"|"4.17"
"22."|"Brushy Mountain Run"|"Tennessee"|"4.00"
"23."|"Central-Western Tennessee's Hwy 104"|"Tennessee"|"4.00"
"24."|"Route 70 from Rogersville TN to Jonesville VA"|"Tennessee, Virginia"|"4.00"
"25."|"Backroads of Ocoee"|"Tennessee"|"4.00"
"26."|"River Road"|"Tennessee"|"4.00"
"27."|"Following the Ocoee Down In Tennessee"|"Tennessee"|"3.75"
"28."|"Trovelhead's Thunder Canyon"|"Tennessee"|"4.00"
"29."|"North Central Tennessee Tour on US-127"|"Tennessee"|"3.67"
"30."|"\"Tennessee 13\""|"Tennessee"|"3.50"
"31."|"TN Route 12 North"|"Tennessee"|"3.00"
"32."|"Routes 56 & 50 - Cumberland Plateau Tour"|"Tennessee"|"3.00"
"33."|"Real Tennessee Back Roads #2"|"Tennessee"|"0.00"
"34."|"Whistle Stop Route - Route 269"|"Tennessee"|"0.00"
"35."|"A taste of the Appalachians via 25, 208, 321, 19"|"Tennessee, North Carolina"|"0.00"
"36."|"TN HWY 69 & AL HWY 20 - Savanna Highway"|"Tennessee"|"0.00"
"37."|"Tri-State Mountain Tour - Tennessee, Kentucky, and Virginia"|"Kentucky, Tennessee, Virginia"|"0.00"
"38."|"Up to the Ridges"|"Tennessee, North Carolina"|"0.00"
"39."|"Smyrna to Watertown"|"Tennessee"|"0.00"
"40."|"The Blues Highway"|"Mississippi, Tennessee"|"0.00"
"41."|"Genesis Road (Tn 298 & Tn 62)"|"Tennessee"|"0.00"
"42."|"Real Tennessee Back Roads #3 (Norris dam, Savage Gardens, Big Ridge State Park)"|"Tennessee"|"0.00"
"43."|"Real Tennessee Back Roads #1"|"Tennessee"|"0.00"
"44."|"County Road 14"|"Alabama, Tennessee"|"0.00"
"45."|"SSG Seth Ricketts Memorial Ride Route."|"Alabama, Mississippi, Tennessee"|"0.00"
"46."|"Pembroke Oak Grove Road to Jefferson Davis Memorial"|"Kentucky, Tennessee"|"0.00"
"47."|"Short run - Murfreesboro to Woodbury"|"Tennessee"|"0.00"
"48."|"Mid-TN Ramble - Murfreesboro to Woodbury"|"Tennessee"|"0.00"
"49."|"Mid-TN Ramble - Woodbury to Carthage"|"Tennessee"|"0.00"
"50."|"Happy Valley"|"Tennessee"|"0.00"
"51."|"Hwy 141 - An Interstate 40 Substitute"|"Tennessee"|"0.00"
"52."|"Dodson Branch Highway 135"|"Tennessee"|"0.00"
"53."|"Arno to Bethesda to Duplex Roads"|"Tennessee"|"0.00"
"54."|"North Nashville to Ashland City"|"Tennessee"|"0.00"
"55."|"Old Hickory Road"|"United States, Tennessee"|"0.00"
"56."|"Tennessee 32"|"Tennessee"|"0.00"
"57."|"I-40 Through Pisgah and Cherokee National Forests"|"North Carolina, Tennessee"|"0.00"
"58."|"Taste of Dandridge & Bush Beans"|"Tennessee"|"0.00"
"59."|"Old TN Highway 85"|"Tennessee"|"0.00"
"1."|"The Three Sisters (AKA The Twisted Sisters)- Ranch Roads 335, 336,337a"|"Texas"|"4.61"
"2."|"Riudoso to Alamogordo via Cloudcroft"|"Texas, New Mexico"|"5.00"
"3."|"Killeen Twisty Getaway"|"Texas"|"4.50"
"4."|"Bend Region - Rio Grande River Road"|"Texas"|"4.50"
"5."|"The Possum Kingdom Lake Ride"|"Texas"|"4.17"
"6."|"Hippie Hollow Horror"|"Texas"|"4.31"
"7."|"Castolon-Santa Elena Canyon Ride"|"Texas"|"4.67"
"8."|"Texas Park Road 4"|"Texas"|"4.38"
"9."|"Highway 697"|"Texas"|"4.50"
"10."|"The Lizards Tail Pt.1"|"Texas"|"4.50"
"11."|"The Red River Cruise"|"Texas"|"3.94"
"12."|"Hill Country Back Roads"|"Texas"|"4.33"
"13."|"Gruene-Fredericksburg-Bandera Loop"|"Texas"|"4.25"
"14."|"Fun Twisty Ride"|"Texas"|"4.33"
"15."|"Texas Hill Country Twister"|"Texas"|"4.07"
"16."|"Texas Turns, Turns, & More Turns"|"Texas"|"4.00"
"17."|"North Texas Sweeper Heaven"|"Texas"|"4.00"
"18."|"Bastrop Park Road 1"|"Texas"|"4.20"
"19."|"Point Blank Raceway"|"Texas"|"4.17"
"20."|"Racer Road"|"Texas"|"4.00"
"21."|"Farm To Market Road 149"|"Texas"|"4.00"
"22."|"Good Ol' Texas Hills Loop"|"Texas"|"4.00"
"23."|"Edom to Palestine"|"Texas"|"4.00"
"24."|"North Texas Hill Country - Granbury to Albany"|"Texas"|"4.00"
"25."|"Highway 39 Hunt, Texas"|"Texas"|"4.00"
"26."|"North Dallas - 455 onto 697"|"Texas"|"4.00"
"27."|"The Fulshear 44"|"Texas"|"3.75"
"28."|"Paloduro Canyon Loop"|"Texas"|"4.00"
"29."|"North Texas Crazy Eight"|"Texas"|"4.00"
"30."|"Palestine to Henderson - The Back Way"|"Texas"|"4.00"
"31."|"Santo Hwy."|"Texas"|"4.00"
"32."|"Paluxy Highway-FM 51"|"Texas"|"4.00"
"33."|"Sam Houston National Forest - Hill Store Road"|"Texas"|"4.00"
"34."|"North Dallas Twistys"|"Texas"|"3.67"
"35."|"Bristol Bluebonnet Bash"|"Texas"|"3.63"
"36."|"Crabb River Road to East Columbia"|"Texas"|"3.75"
"37."|"Texas Twister"|"Texas"|"3.50"
"38."|"La Grange to Round Top to Bellville Texas on TX-159"|"Texas"|"3.67"
"39."|"FM 2484"|"Texas"|"3.67"
"40."|"FM Road 1123"|"Texas"|"3.67"
"41."|"Ride to Hard 8 BBQ"|"Texas"|"3.33"
"42."|"Waller to Carlos Run"|"Texas"|"3.38"
"43."|"Blue Bonnets, Baylor, and Blue Bell"|"Texas"|"3.50"
"44."|"Kerrville to Comfort Along Cypress Creek Rd"|"Texas"|"3.50"
"45."|"The Glen Rose Trail"|"Texas"|"2.83"
"46."|"East Dallas Bowtie"|"Texas"|"3.00"
"47."|"Bluewater Highway & San Luis Pass Road to Lone Star Flight Museum"|"Texas"|"3.00"
"48."|"Logging Trail"|"Texas"|"3.00"
"49."|"Secluded Desert Ride on Ranch Roads 163 & 189"|"Texas"|"3.00"
"50."|"Old Brazos River Road"|"Texas"|"3.00"
"51."|"FM 279 - an Autumn Gem"|"Texas"|"3.00"
"52."|"FM 1002 and 852 South of Winnsboro"|"Texas"|"3.00"
"53."|"Texas Pig Path Ride"|"Texas"|"2.50"
"54."|"Lower Crabapple to Enchanted Rock"|"Texas"|"2.50"
"55."|"Frisco to Lake Ray Hubbard"|"Texas"|"2.50"
"56."|"Farm to Market Road 853 (San Angelo)"|"Texas"|"2.00"
"57."|"Hwy. 87 From Timpson Tx to Galveston"|"Texas"|"0.00"
"58."|"South Texas Ride"|"Texas"|"0.00"
"59."|"FM 357 - \"A Magnum of a Ride\""|"Texas"|"0.00"
"60."|"Caney creek to Rye"|"Texas"|"0.00"
"61."|"530 Cowboys to Brahmas"|"Texas"|"0.00"
"62."|"Cotton Patch"|"Texas"|"0.00"
"63."|"Windmill Mountain"|"Texas"|"0.00"
"64."|"Double Mountain Loop"|"Texas"|"0.00"
"65."|"Pineywoods Twister"|"Texas"|"0.00"
"66."|"Big Bend Nat'l Park-Ore Road"|"Texas"|"0.00"
"67."|"Farm to Market Roads 1500 to 824 to 137"|"Texas"|"0.00"
"68."|"San Angelo State Park Run"|"Texas"|"0.00"
"69."|"Beginner's Route"|"Texas"|"0.00"
"70."|"Paris TX to Caddo National Grassland"|"Texas"|"0.00"
"71."|"Waco to Stephenville Scenic Loop"|"Texas"|"0.00"
"72."|"Guadalupe River Road"|"Texas"|"0.00"
"73."|"Sam Rayburn Dam"|"Texas"|"0.00"
"74."|"Old Center Point Road"|"Texas"|"0.00"
"75."|"Ellis County Loop"|"Texas"|"0.00"
"76."|"Comanche Trail"|"Texas"|"0.00"
"77."|"Farm to Market 353 - Patroon St"|"Texas"|"0.00"
"78."|"Del Rio Secluded Desert Loop"|"Texas"|"0.00"
"79."|"Davis Mountains near Fort Davis State Park"|"Texas"|"0.00"
"80."|"New Sumerfield to Nacogdoches"|"Texas"|"0.00"
"81."|"FM 487"|"Texas"|"0.00"
"82."|"Spicewood Springs Road in Austin"|"Texas"|"0.00"
"83."|"FM 3090"|"Texas"|"0.00"
"84."|"FM 227 Into Davy Crockett National Forest"|"Texas"|"0.00"
"85."|"The Hidden Chisos Basin"|"Texas"|"0.00"
"86."|"Texas 166 Loop Around Mt Livermore"|"Texas"|"0.00"
"87."|"FM 1291 and 109"|"Texas"|"0.00"
"1."|"Mexican Hat to Bryce Canyon"|"Utah"|"4.92"
"2."|"The Grand Staircase-Escalante National Monument tour"|"Utah"|"4.67"
"3."|"Heber to Hannah & the Wolf Creek Pass Loop"|"Utah"|"4.75"
"4."|"Mt. Nebo Loop Road Run"|"Utah"|"4.75"
"5."|"Back roads route from Ogden to Salt Lake"|"Utah"|"5.00"
"6."|"The Logan Canyon Run"|"Utah"|"4.50"
"7."|"The Flaming Gorge Tour"|"Utah"|"4.50"
"8."|"Highway 9 - Zion Canyon"|"Utah"|"4.30"
"9."|"Kolob Road from Virgin, Utah"|"Utah"|"4.50"
"10."|"The Alpine Scenic Highway"|"Utah"|"4.50"
"11."|"Route 150 - Mirror Lake Loop"|"Colorado, Utah"|"4.25"
"12."|"Southern Utah-Northern Arizona Hwy 89 Loop"|"Arizona, Utah"|"4.00"
"13."|"Moab, UT to Nucla, CO"|"Colorado, Utah"|"4.17"
"14."|"Utah's Route 95"|"Utah"|"4.00"
"15."|"Utah 128 - \"The Canyons of the Colorado River\""|"Utah"|"4.00"
"16."|"Route 89 - Evanston, WY to Ogden, UT"|"Utah"|"4.00"
"17."|"Ashley National Forest to Flaming Gorge National Recreation Area"|"Wyoming, Utah"|"3.67"
"18."|"Burr Trail"|"United States, Utah"|"0.00"
"19."|"From Loa to Green River"|"Utah"|"0.00"
"20."|"Wanship to Orem Lakes ride"|"Utah"|"0.00"
"21."|"Southeastern Utah on Highway 163"|"Utah"|"0.00"
"1."|"Brandon Mountain Rd & 125 Loop through the Green Mountains"|"Vermont"|"5.00"
"2."|"102S: Windy, Twisty River Road from Canaan to Northumberland"|"Vermont"|"5.00"
"3."|"Lake Champlain Islands on US Route 2"|"Vermont"|"4.50"
"4."|"Route 100 - from Willington to Killington"|"Vermont"|"4.00"
"5."|"Brattleboro to Burlington"|"Vermont"|"3.67"
"6."|"Route 17 - MAD RIVER GLEN"|"Vermont"|"3.50"
"7."|"From Mass to the Americade (in Lake George, NY)"|"Massachusetts, New Hampshire, New York, Vermont"|"3.75"
"8."|"Righteous Roads"|"Vermont"|"3.50"
"9."|"Molly Stark Trail - Route 9"|"Vermont"|"3.00"
"10."|"Green Mountain Spine Waterbury--Killington Loop"|"Vermont"|"3.00"
"11."|"Rt 108 between Jeffersonville and Stowe \"Smugglers Notch\""|"Vermont"|"2.75"
"12."|"Route 5 Massachusetts to Vermont"|"New Hampshire, Massachusetts, Vermont"|"1.00"
"13."|"Vermont Covered Bridge Tour - from Brattleboro to New York"|"Vermont"|"0.00"
"14."|"NH VT Back road Loop"|"New Hampshire, Vermont"|"0.00"
"15."|"Old Route 4"|"Vermont"|"0.00"
"16."|"The Small Towns and Country Roads Tour"|"Vermont"|"0.00"
"17."|"Vermont Northeast Kingdom Circuit"|"Vermont"|"0.00"
"18."|"Route 114 Through The Kingdom State Forest"|"Vermont"|"0.00"
"19."|"Vermont Route 14"|"Vermont"|"0.00"
"1."|"Blue Ridge Parkway"|"North Carolina, Virginia"|"4.89"
"2."|"Skyline Drive"|"Virginia"|"4.93"
"3."|"US 250"|"Virginia, West Virginia"|"4.69"
"4."|"US 221 - Independence, VA to Boone, NC"|"North Carolina, Virginia"|"5.00"
"5."|"Woodbridge, VA to Seneca Rocks, WV and Back"|"Virginia"|"4.75"
"6."|"Southeastern West Virginia - Peterstown to Sweet Springs"|"Virginia, West Virginia"|"5.00"
"7."|"The Twist - Jeb Stewart Hwy --RT 58--"|"Virginia"|"5.00"
"8."|"Woolwine Hwy to Tuggles Gap"|"Virginia"|"5.00"
"9."|"West Virginia 39 (West of US 220)"|"Virginia, West Virginia"|"4.83"
"10."|"Virginia's State Route 16"|"Virginia, West Virginia"|"4.50"
"11."|"Winchester VA to Deep Creek Lake MD"|"Maryland, Virginia, West Virginia"|"4.67"
"12."|"Virginia Plantation, Settlement, and Battlefield Tour"|"Virginia"|"4.50"
"13."|"Leesburg VA to Antietam National Battlefield MD"|"Maryland, Virginia"|"4.50"
"14."|"Greensboro, NC - Blue Ridge Pkwy - Winston-Salem"|"North Carolina, Virginia"|"4.50"
"15."|"Southwestern Virginia - Sweet Chalybeate to Monterey"|"Virginia"|"4.50"
"16."|"Western Virginia Appalachian Mountain Loop"|"Virginia"|"4.25"
"17."|"Paris to Waterloo on the Splendid 688 (AKA Leeds Manor Road)!"|"Virginia"|"4.00"
"18."|"Route 80 in the Beautiful Southwest Corner of Virginia"|"Virginia"|"4.17"
"19."|"The Virginia Highlands Tour"|"Virginia"|"4.00"
"20."|"Manassas to Middleburg"|"Virginia"|"4.00"
"21."|"Culpeper - Sperryville Loop"|"Virginia"|"4.00"
"22."|"Roanoke Hills"|"Virginia"|"4.00"
"23."|"Route 70 from Rogersville TN to Jonesville VA"|"Tennessee, Virginia"|"4.00"
"24."|"Covington to Pearisville"|"Virginia, West Virginia"|"4.00"
"25."|"Apple House to Rt 50 via Morgan's Ford"|"Virginia"|"4.00"
"26."|"The Secret Blue-Ridge Mountain Northern Stretch"|"Virginia"|"3.75"
"27."|"The Nickel & Dime (Virginia State Route 5 and 10)"|"Virginia"|"3.75"
"28."|"Sterling - Front Royal - Charles Town Loop"|"Maryland, Virginia"|"3.75"
"29."|"Jr Splendour on Hume Road-CR-635"|"Virginia"|"4.00"
"30."|"Squirrel Spur Rd"|"Virginia"|"4.00"
"31."|"Snickersville Turnpike"|"Virginia"|"3.75"
"32."|"Chopawamsic Backcountry Area Loop"|"Virginia"|"3.75"
"33."|"The Fort Valley & Thornton Gap Run"|"Virginia"|"3.50"
"34."|"The \"Five & Dime\" Ferry Run"|"Virginia"|"3.50"
"35."|"The Middleburg to The Plains Loop"|"Virginia"|"3.38"
"36."|"Steve's Quick Curvy Ride"|"Virginia"|"3.50"
"37."|"Rt 42 - Virginia Mountains"|"Virginia"|"3.00"
"38."|"Crest Hill to the Twisties"|"Virginia"|"3.00"
"39."|"The Chesapeake Bay Area Reservoir Ride"|"Virginia"|"2.75"
"40."|"Old Bridge Road to the Splendid 688"|"Virginia"|"2.00"
"41."|"Short Ride along the James River to Ashland, VA"|"Virginia"|"2.00"
"42."|"Black Mountain Kentucky Loop"|"Kentucky, Virginia"|"0.00"
"43."|"George Washington National Forest Hills Tour - Rte 39"|"Virginia, West Virginia"|"0.00"
"44."|"Long way from Warrenton to Front Royal"|"Virginia, West Virginia"|"0.00"
"45."|"Scenic Tour of Loudoun"|"Virginia"|"0.00"
"46."|"Tri-State Mountain Tour - Tennessee, Kentucky, and Virginia"|"Kentucky, Tennessee, Virginia"|"0.00"
"47."|"Virginia State Route 40"|"Virginia"|"0.00"
"48."|"Military Road"|"Virginia"|"0.00"
"49."|"Eastern Kentucky-SW Virginia Loop"|"Kentucky, Virginia"|"0.00"
"50."|"Alum Ridge Rd - Floyd Co, VA"|"Virginia"|"0.00"
"51."|"Ramoth Church Rd"|"Virginia"|"0.00"
"52."|"60 to 6 Loop From Richmond VA"|"Virginia"|"0.00"
"53."|"Chief Powhatans Intoxicating Superhighway"|"Virginia"|"0.00"
"54."|"The Constitution Route Middle Loop"|"Virginia"|"0.00"
"55."|"606 - River Road Shenandoah"|"Virginia"|"0.00"
"1."|"Highway 20 Washington Pass"|"Washington"|"4.82"
"2."|"Rattlesnake Pass to Wallowa Lake"|"Washington, Idaho"|"4.72"
"3."|"Mt Rainer Ramble"|"Washington"|"5.00"
"4."|"The Klickitat Loop"|"Washington"|"4.90"
"5."|"Wind River Road"|"Washington"|"5.00"
"6."|"Preston-Fall City-Issaquah"|"Washington"|"5.00"
"7."|"Spirit Lake Highway"|"Washington"|"4.75"
"8."|"The Flowery Trail Rd"|"Washington"|"4.57"
"9."|"36 Mile Sweeper Paradise - Tiger to Colville"|"Washington"|"4.50"
"10."|"503-Lewisville Hwy (north of Battle Ground) to Mt. St. Helens Nat'l Forest"|"Washington"|"4.38"
"11."|"Cape Horn and Beyond"|"Washington"|"4.20"
"12."|"The Mercer Island Loop"|"Washington"|"4.00"
"13."|"Carbon River - Hwy 165"|"Washington"|"4.00"
"14."|"WA Hwy 261 Palouse Falls"|"Washington"|"4.00"
"15."|"Columbia Gorge Forest Loop"|"Washington"|"4.00"
"16."|"Steptoe Butte"|"Washington"|"4.00"
"17."|"WA 112&113 To Neah Bay"|"Washington"|"4.00"
"18."|"Spokane Valley to White Pine Scenic By-way to St Maries Idaho"|"Idaho, Washington"|"4.00"
"19."|"Clark County Scenic Loop"|"Washington"|"4.00"
"20."|"Ben Howard Road"|"Washington"|"4.00"
"21."|"Sunset Run"|"Washington"|"4.00"
"22."|"Yakima River Canyon Scenic Byway"|"Washington"|"4.00"
"23."|"Green Valley Taco Run"|"Washington"|"4.00"
"24."|"Chuckanut Drive"|"Washington"|"3.67"
"25."|"US Hwy 101 - Hood Canal to the North Shore"|"Washington"|"3.50"
"26."|"Scablands"|"Washington"|"3.50"
"27."|"Whidbey Island Wonder"|"Washington"|"3.10"
"28."|"Sultan Basin Road"|"Washington"|"3.33"
"29."|"Port Hadlock Ride"|"Washington"|"3.00"
"30."|"\"Highbridge\""|"Washington"|"2.50"
"31."|"Bellingham's Mt Baker Road"|"Washington"|"0.00"
"32."|"Run Along The Pend Oreille"|"Washington"|"0.00"
"33."|"Out to the Ocean"|"Washington"|"0.00"
"34."|"Highway 25 from Kettle Falls to Northport"|"Washington"|"0.00"
"35."|"The Grand Coulee Dam Run On Hwy 174"|"Washington"|"0.00"
"36."|"Entiat River Road"|"Washington"|"0.00"
"37."|"Addy-Wilbur ride"|"Washington"|"0.00"
"38."|"Highway 97 Columbia River Loop"|"Washington"|"0.00"
"39."|"Wawawai Snake River Loop"|"Washington"|"0.00"
"40."|"Ravensdale to Cumberland"|"Washington"|"0.00"
"41."|"Canyon Road"|"Washington"|"0.00"
"42."|"Lake Sammamish Parkway Loop"|"Washington"|"0.00"
"43."|"Hwy 203 - the Hidden Shortcut"|"Washington"|"0.00"
"44."|"Chinook Pass (Rt 410)"|"Washington"|"0.00"
"45."|"Inchelium Ferry Loop"|"Washington"|"0.00"
"46."|"Gig Harbor to Allyn on 302"|"Washington"|"0.00"
"47."|"Auburn Black Diamond Road to Thomas Road"|"Washington"|"0.00"
"1."|"US-33 through the Shenandoah valley"|"West Virginia"|"4.83"
"2."|"US 250"|"Virginia, West Virginia"|"4.69"
"3."|"Parkersburg-Clay-Harrisville-Loop"|"West Virginia"|"5.00"
"4."|"Southeastern West Virginia - Peterstown to Sweet Springs"|"Virginia, West Virginia"|"5.00"
"5."|"US 50 - The George Washington Highway"|"West Virginia"|"4.58"
"6."|"West Virginia US Route 219 -North of Elkins, WV-"|"West Virginia"|"5.00"
"7."|"US 219 Elkins to Summerville"|"West Virginia"|"4.83"
"8."|"West Virginia 39 (West of US 220)"|"Virginia, West Virginia"|"4.83"
"9."|"West Virginia 28"|"West Virginia"|"4.63"
"10."|"The Highland Scenic Highway (SR 150)"|"West Virginia"|"4.67"
"11."|"200-Mile West Virginia Twisties Tour"|"West Virginia"|"4.67"
"12."|"Virginia's State Route 16"|"Virginia, West Virginia"|"4.50"
"13."|"Winchester VA to Deep Creek Lake MD"|"Maryland, Virginia, West Virginia"|"4.67"
"14."|"Route 20 from Buckhannon WV to Webster Springs WV"|"West Virginia"|"4.30"
"15."|"Route 20's Twisties"|"West Virginia"|"4.25"
"16."|"Rt. 16-Rt 47 - Taste of Appalachian Foothills"|"West Virginia"|"4.25"
"17."|"WV State Rt. 9 - Berkeley Springs to Paw Paw, WV"|"West Virginia"|"3.86"
"18."|"Covington to Pearisville"|"Virginia, West Virginia"|"4.00"
"19."|"The Midland Trail"|"West Virginia"|"4.00"
"20."|"West Virginia State Route 72"|"West Virginia"|"4.00"
"21."|"Route 12 - Alderson to Peterstown"|"West Virginia"|"4.00"
"22."|"West Virginia State Route 7"|"West Virginia"|"4.00"
"23."|"The Snowshoe Challenge"|"West Virginia"|"3.67"
"24."|"Scenic Route to New River Gorge"|"West Virginia"|"3.50"
"25."|"West Virginia State Route 47"|"West Virginia"|"3.00"
"26."|"George Washington National Forest Hills Tour - Rte 39"|"Virginia, West Virginia"|"0.00"
"27."|"Long way from Warrenton to Front Royal"|"Virginia, West Virginia"|"0.00"
"28."|"Waterford Racetrack Road"|"Ohio, West Virginia"|"0.00"
"29."|"Southeast Ohio on Route 32 & Hwy 33"|"West Virginia, Ohio"|"0.00"
"30."|"Baltimore To The \"Loppty Loop\" (Route 51)"|"Maryland, West Virginia"|"0.00"
"31."|"West Virginia Coal River Route"|"West Virginia"|"0.00"
"32."|"SW Corner of West Virginia on Route 10"|"West Virginia"|"0.00"
"33."|"Marmet to Beckley via Routes 94 & 3"|"West Virginia"|"0.00"
"34."|"US Route 48"|"West Virginia"|"0.00"
"35."|"West Virginia - Rosedale Rd"|"West Virginia"|"0.00"
"36."|"West Virginia State Route 15"|"West Virginia"|"0.00"
"37."|"Smoke Hole Road"|"United States, West Virginia"|"0.00"
"38."|"State Route 88 from Wheeling to the PA Border"|"West Virginia"|"0.00"
"1."|"Triple State Mississippi River Run (MN, IA, WI)"|"Wisconsin, Minnesota, Iowa"|"5.00"
"2."|"Kickapoo river valley"|"Wisconsin"|"5.00"
"3."|"Wisconsin 60 Along the Wisconsin River"|"Wisconsin"|"4.56"
"4."|"Genoa to Richland Center on the 56"|"Wisconsin"|"4.50"
"5."|"Hwy 55, Menomonee Reservation ride"|"Wisconsin"|"4.36"
"6."|"Mt. Horeb to New Glarus, The Long Way"|"Wisconsin"|"4.50"
"7."|"The Highway 107 River Run"|"Wisconsin"|"4.50"
"8."|"Wisconsin's Route 33 - The Little Deals Gap of the Mid-west!"|"Wisconsin"|"4.10"
"9."|"Hwy Q from Independence to Hwy 121"|"Wisconsin"|"4.50"
"10."|"Hwy 95 from Fountain City to Arcadia"|"Wisconsin"|"4.33"
"11."|"River Run"|"Wisconsin"|"4.00"
"12."|"Reedsburg to Baraboo"|"Wisconsin"|"4.00"
"13."|"The Endless Valley Run"|"Wisconsin"|"3.63"
"14."|"Highway 40"|"Wisconsin"|"4.00"
"15."|"187 Along the Wolf River"|"Wisconsin"|"3.75"
"16."|"The Eagles' Loop"|"Wisconsin, Illinois"|"3.25"
"17."|"New Glarus to Argyle - the long way"|"Wisconsin"|"3.50"
"18."|"18 Bridges"|"Wisconsin"|"3.50"
"19."|"Riding the \"double-Z\" Along the Fox River"|"Wisconsin"|"3.33"
"20."|"Zig-Zag Through the Kettle Moraine"|"Wisconsin"|"3.13"
"21."|"The Three Corners Scenic Loop (Illinois, Wisconsin, Iowa)"|"Illinois, Wisconsin, Iowa"|"3.25"
"22."|"Summer on the Rivers"|"Illinois, Wisconsin"|"3.00"
"23."|"Route 20 & Highway 12 Ride"|"Wisconsin"|"3.00"
"24."|"\"Nothingness\""|"Wisconsin"|"2.00"
"25."|"\"Baby Face Nelson's Last Day\" Ride"|"Wisconsin, Illinois"|"1.50"
"26."|"WI-64 between US-53 and Forest, WI."|"Wisconsin"|"1.00"
"27."|"East Troy Run"|"Wisconsin"|"0.00"
"28."|"Sugar River - Avon Bottom Park"|"Wisconsin"|"0.00"
"29."|"Highway 60"|"Wisconsin"|"0.00"
"30."|"Waunakee to Devils Lake"|"Wisconsin"|"0.00"
"31."|"Stewart Lake Twisties"|"Wisconsin"|"0.00"
"32."|"New Glarus to Mt. Horeb - Plus a Bonus Loop"|"Wisconsin"|"0.00"
"33."|"Chequamegon National Forest"|"Wisconsin"|"0.00"
"34."|"Kettle Moraine Scenic Trail - South End"|"Wisconsin"|"0.00"
"35."|"Twin Cities to Prescott and the Alphabet Roads Loop"|"Wisconsin, Minnesota"|"0.00"
"1."|"Beartooth Pass"|"Montana, Wyoming"|"4.96"
"2."|"Chief Joseph Scenic Highway-Bighorn Mountains"|"Wyoming"|"4.54"
"3."|"Big Horn Mountain loop"|"Wyoming"|"5.00"
"4."|"The Wind River Canyon Run"|"Wyoming"|"5.00"
"5."|"Ride the \"Lasso\" from Sturgis to Devils Tower"|"South Dakota, Wyoming"|"4.17"
"6."|"The Scenic Route from Custer, SD to Devils Tower, WY"|"South Dakota, Wyoming"|"4.17"
"7."|"The Southern Caribou National Forest Loop"|"Idaho, Wyoming"|"4.17"
"8."|"Happy Jack Road"|"Wyoming"|"4.00"
"9."|"Snowy Range & Woods Landing Loop"|"Wyoming, Colorado"|"4.00"
"10."|"Laramie to Wheatland via Route 34"|"Wyoming"|"4.00"
"11."|"Wyoming Route 313"|"Wyoming"|"4.00"
"12."|"Ashley National Forest to Flaming Gorge National Recreation Area"|"Wyoming, Utah"|"3.67"
"13."|"US 20 (Northwest Nebraska)"|"Nebraska, Wyoming"|"3.50"
"14."|"From Casper into the Heart of the Tetons"|"Wyoming"|"0.00"
"15."|"Rolling Pastures and Wide Skylines"|"Montana, South Dakota, Wyoming"|"0.00"
"16."|"Two Passes a Canyon and a Lake"|"Idaho, Wyoming"|"0.00"
"17."|"Devils Tower to Yellowstone on the Sweet 16"|"Wyoming"|"0.00"
"18."|"US 85 Torrington to Bear Mountain Station"|"Wyoming"|"0.00"
